TransactionID,Date,CustomerID,Product,Quantity,Price,TotalAmount,Status
1508,2023-10-16,C005,Widget D,9,,,Cancelled
1509,2023-10-17,C014,Widget D,7,,,Pending
1510,2023-10-05,,Widget B,2,16.97,33.94,Pending
1511,2023-10-07,C001,Widget A,,,,Cancelled
1512,2023-10-26,,Widget C,,13.52,,Pending
1513,2023-10-28,,Widget C,10,24.84,248.4,Complete
1514,2023-10-14,,Widget B,6,10.08,60.48,Cancelled
1515,2023-10-12,C013,Widget A,4,,,Complete
1516,2023-10-07,,Widget C,,,,Complete
1517,2023-10-27,,Widget D,,10.26,,Complete
1518,2023-10-20,,Widget D,10,,,Complete
1519,2023-10-21,,Widget A,4,,,Cancelled
1520,2023-10-06,,Widget B,,6.74,,Pending
1521,2023-10-12,,Widget B,,,,Complete
1522,2023-10-18,,Widget C,,,,Pending
1523,2023-10-30,C013,Widget C,3,,,Cancelled
1524,2023-10-10,C011,Widget C,9,18.88,169.92,Cancelled
1525,2023-10-16,,Widget D,,14.64,,Complete
1526,2023-10-13,C008,Widget C,7,,,Cancelled
1527,2023-10-27,C009,Widget C,2,18.47,36.94,Complete
1528,2023-10-18,,Widget C,,22.89,,Complete
1529,2023-10-31,,Widget B,,,,Complete
1530,2023-10-07,,Widget B,,23.4,,Cancelled
1531,2023-10-01,C018,Widget D,6,14.85,89.1,Pending
1532,2023-10-06,,Widget D,,6.08,,Pending
1533,2023-10-31,C018,Widget C,,,,Cancelled
1534,2023-10-17,,Widget A,,,,Pending
1535,2023-10-12,,Widget B,9,9.74,87.66,Cancelled
1536,2023-10-11,C012,Widget D,,13.38,,Pending
1537,2023-10-28,,Widget D,,,,Complete
1538,2023-10-24,C009,Widget D,,,,Pending
1539,2023-10-26,C001,Widget D,,24.91,,Pending
1540,2023-10-10,C009,Widget D,,6.2,,Pending
1541,2023-10-27,,Widget C,5,12.21,61.05,Pending
1542,2023-10-01,C014,Widget C,,,,Pending
1543,2023-10-12,,Widget D,2,17.27,34.54,Cancelled
1544,2023-10-31,C005,Widget C,7,,,Complete
1545,2023-10-06,C011,Widget C,6,19.21,115.26,Pending
1546,2023-10-29,,Widget D,,,,Complete
1547,2023-10-24,,Widget A,,,,Complete
1548,2023-10-30,C016,Widget A,,,,Complete
1549,2023-10-21,,Widget B,4,,,Complete
1550,2023-10-17,C006,Widget A,6,22.28,133.68,Cancelled
1551,2023-10-30,,Widget B,,16.82,,Cancelled
1552,2023-10-24,,Widget C,6,,,Pending
1553,2023-10-10,,Widget C,3,,,Pending
1554,2023-10-10,C016,Widget D,8,5.18,41.44,Pending
1555,2023-10-20,C008,Widget C,4,22.64,90.56,Pending
1556,2023-10-08,,Widget D,4,,,Cancelled
1557,2023-10-25,,Widget C,9,,,Complete
1558,2023-10-05,C010,Widget D,10,10.44,104.4,Complete
1559,2023-10-11,C001,Widget A,,,,Pending
1560,2023-10-09,,Widget A,,8.01,,Complete
1561,2023-10-11,,Widget D,6,,,Pending
1562,2023-10-03,C005,Widget C,,,,Complete
1563,2023-10-29,,Widget A,,12.7,,Complete
1564,2023-10-24,C002,Widget D,,14.46,,Pending
1565,2023-10-06,C002,Widget C,8,,,Cancelled
1566,2023-10-07,C004,Widget D,,8.35,,Cancelled
1567,2023-10-04,C013,Widget A,1,,,Pending
1568,2023-10-25,C003,Widget B,,18.72,,Cancelled
1569,2023-10-02,,Widget B,,,,Pending
1570,2023-10-18,,Widget B,1,,,Pending
1571,2023-10-29,,Widget D,9,15.85,142.65,Complete
1572,2023-10-19,,Widget C,8,,,Complete
1573,2023-10-17,,Widget C,5,14.08,70.4,Cancelled
1574,2023-10-06,,Widget B,,18.17,,Complete
1575,2023-10-17,C016,Widget C,6,,,Complete
1576,2023-10-17,C003,Widget B,,9.04,,Complete
1577,2023-10-04,,Widget D,9,,,Cancelled
1578,2023-10-23,C003,Widget B,,,,Pending
1579,2023-10-18,,Widget A,10,,,Pending
1580,2023-10-03,C007,Widget A,4,,,Cancelled
1581,2023-10-21,,Widget A,10,18.49,184.9,Complete
1582,2023-10-06,,Widget C,3,23.67,71.01,Cancelled
1583,2023-10-11,,Widget D,,,,Pending
1584,2023-10-25,,Widget C,8,,,Cancelled
1585,2023-10-02,C010,Widget B,,,,Complete
1586,2023-10-28,C011,Widget C,,6.89,,Pending
1587,2023-10-05,,Widget C,,9.66,,Complete
1588,2023-10-19,C013,Widget A,6,,,Cancelled
1589,2023-10-21,C010,Widget D,,23.44,,Pending
1590,2023-10-29,,Widget A,,17.68,,Complete
1591,2023-10-10,C017,Widget C,,,,Complete
1592,2023-10-02,,Widget A,4,10.8,43.2,Complete
1593,2023-10-05,C011,Widget D,,15.96,,Complete
1594,2023-10-13,,Widget B,3,16.19,48.57,Pending
1595,2023-10-21,C019,Widget B,,10.33,,Pending
1596,2023-10-22,C019,Widget A,7,,,Pending
1597,2023-10-12,C020,Widget C,3,17.32,51.96,Cancelled
1598,2023-10-05,C015,Widget B,4,,,Complete
1599,2023-10-24,C002,Widget B,,,,Pending
1600,2023-10-15,C016,Widget C,,9.08,,Cancelled
1601,2023-10-16,C020,Widget A,,,,Pending
1602,2023-10-07,,Widget A,,6.33,,Cancelled
1603,2023-10-28,C012,Widget A,5,9.62,48.1,Cancelled
1604,2023-10-23,,Widget D,,8.73,,Cancelled
1605,2023-10-30,C001,Widget B,9,11.67,105.03,Cancelled
1606,2023-10-06,,Widget C,6,9.72,58.32,Complete
1607,2023-10-21,,Widget A,9,9.51,85.59,Pending
1608,2023-10-22,C005,Widget D,,,,Pending
1609,2023-10-10,,Widget D,,,,Cancelled
1610,2023-10-18,C007,Widget C,,,,Cancelled
1611,2023-10-30,C019,Widget C,,,,Cancelled
1612,2023-10-01,,Widget D,5,19.91,99.55,Complete
1613,2023-10-25,C007,Widget B,,20.25,,Cancelled
1614,2023-10-19,C020,Widget B,,12.19,,Complete
1615,2023-10-17,,Widget C,3,,,Complete
1616,2023-10-07,C008,Widget D,1,,,Cancelled
1617,2023-10-22,C007,Widget A,3,22.34,67.02,Cancelled
1618,2023-10-11,C015,Widget D,,17.16,,Cancelled
1619,2023-10-11,C013,Widget A,8,,,Complete
1620,2023-10-17,,Widget A,9,,,Complete
1621,2023-10-10,,Widget C,5,8.33,41.65,Cancelled
1622,2023-10-30,C002,Widget D,,,,Complete
1623,2023-10-25,C019,Widget D,7,,,Pending
1624,2023-10-19,,Widget A,5,,,Cancelled
1625,2023-10-24,C004,Widget A,8,6.71,53.68,Cancelled
1626,2023-10-26,C017,Widget D,9,,,Pending
1627,2023-10-19,C005,Widget B,,13.39,,Cancelled
1628,2023-10-25,,Widget B,,,,Cancelled
1629,2023-10-25,C009,Widget D,8,,,Cancelled
1630,2023-10-29,C016,Widget B,10,14.07,140.7,Complete
1631,2023-10-20,C020,Widget B,9,,,Complete
1632,2023-10-06,C005,Widget C,,22.08,,Pending
1633,2023-10-30,C003,Widget A,,8.23,,Cancelled
1634,2023-10-22,C020,Widget D,10,,,Pending
1635,2023-10-11,,Widget A,,,,Complete
1636,2023-10-23,,Widget D,,,,Complete
1637,2023-10-19,C017,Widget D,10,13.54,135.4,Pending
1638,2023-10-17,,Widget B,10,15.39,153.9,Pending
1639,2023-10-26,C006,Widget C,,7.36,,Cancelled
1640,2023-10-26,C004,Widget D,,,,Complete
1641,2023-10-21,,Widget C,2,11.01,22.02,Complete
1642,2023-10-04,,Widget D,,,,Pending
1643,2023-10-27,,Widget D,,14.63,,Cancelled
1644,2023-10-29,,Widget D,1,16.3,16.3,Cancelled
1645,2023-10-18,C001,Widget C,,24.39,,Complete
1646,2023-10-11,C013,Widget D,,22.29,,Cancelled
1647,2023-10-28,C011,Widget C,,,,Pending
1648,2023-10-15,C010,Widget C,,,,Complete
1649,2023-10-30,,Widget A,,8.8,,Cancelled
1650,2023-10-28,,Widget C,,,,Complete
1651,2023-10-24,,Widget D,,,,Cancelled
1652,2023-10-28,C020,Widget C,,7.06,,Complete
1653,2023-10-19,C010,Widget C,,10.73,,Pending
1654,2023-10-22,,Widget B,3,,,Complete
1655,2023-10-18,,Widget C,3,,,Complete
1656,2023-10-10,,Widget D,,,,Complete
1657,2023-10-13,C002,Widget D,,19.09,,Cancelled
1658,2023-10-12,,Widget B,,24.47,,Cancelled
1659,2023-10-05,,Widget A,8,18.69,149.52,Pending
1660,2023-10-08,C008,Widget C,6,8.67,52.02,Pending
1661,2023-10-15,C016,Widget A,,12.03,,Complete
1662,2023-10-10,C012,Widget A,,,,Pending
1663,2023-10-18,,Widget D,,15.96,,Pending
1664,2023-10-03,C011,Widget D,7,,,Complete
1665,2023-10-22,,Widget A,10,,,Pending
1666,2023-10-06,,Widget A,,18.71,,Pending
1667,2023-10-16,C002,Widget B,,,,Pending
1668,2023-10-18,,Widget D,,18.63,,Pending
1669,2023-10-19,,Widget C,,17.23,,Complete
1670,2023-10-28,C010,Widget C,,5.02,,Complete
1671,2023-10-28,C010,Widget B,7,17.5,122.5,Pending
1672,2023-10-13,C014,Widget B,,8.76,,Pending
1673,2023-10-27,C014,Widget C,,,,Complete
1674,2023-10-24,,Widget B,,17.84,,Pending
1675,2023-10-29,,Widget B,8,16.04,128.32,Pending
1676,2023-10-12,C008,Widget D,,,,Cancelled
1677,2023-10-17,,Widget C,,16.36,,Complete
1678,2023-10-19,C016,Widget B,9,,,Cancelled
1679,2023-10-29,C020,Widget B,,18.68,,Cancelled
1680,2023-10-02,C011,Widget D,8,16.48,131.84,Pending
1681,2023-10-12,,Widget B,1,19.54,19.54,Complete
1682,2023-10-21,C016,Widget A,,,,Complete
1683,2023-10-17,,Widget C,3,10.5,31.5,Complete
1684,2023-10-24,C004,Widget B,8,21.16,169.28,Cancelled
1685,2023-10-08,C016,Widget A,,,,Pending
1686,2023-10-25,,Widget B,,9.22,,Complete
1687,2023-10-21,C009,Widget A,3,12.97,38.91,Pending
1688,2023-10-24,C018,Widget D,7,10.25,71.75,Complete
1689,2023-10-10,,Widget C,,6.95,,Pending
1690,2023-10-20,,Widget C,,10.11,,Pending
1691,2023-10-25,C008,Widget C,3,,,Complete
1692,2023-10-01,C014,Widget A,8,9.39,75.12,Pending
1693,2023-10-07,C002,Widget A,,,,Cancelled
1694,2023-10-31,C004,Widget B,,,,Pending
1695,2023-10-10,C015,Widget D,5,18.84,94.2,Pending
1696,2023-10-06,,Widget A,7,,,Pending
1697,2023-10-31,C009,Widget D,2,,,Cancelled
1698,2023-10-13,,Widget A,3,,,Pending
1699,2023-10-23,C009,Widget A,,16.43,,Pending
1700,2023-10-01,C016,Widget A,1,10.33,10.33,Pending
1701,2023-10-19,,Widget D,7,,,Cancelled
1702,2023-10-08,,Widget D,2,11.67,23.34,Pending
1703,2023-10-02,,Widget C,2,20.21,40.42,Cancelled
1704,2023-10-07,C006,Widget D,4,,,Cancelled
1705,2023-10-23,,Widget A,,,,Complete
1706,2023-10-24,C019,Widget D,,20.85,,Pending
1707,2023-10-18,C015,Widget A,,,,Pending
1708,2023-10-04,,Widget B,,,,Cancelled
1709,2023-10-05,C016,Widget D,,,,Complete
1710,2023-10-06,,Widget A,,,,Complete
1711,2023-10-04,C016,Widget A,4,11.75,47,Pending
1712,2023-10-04,C019,Widget C,,16.86,,Complete
1713,2023-10-04,C009,Widget D,3,16.07,48.21,Complete
1714,2023-10-30,C019,Widget B,2,,,Pending
1715,2023-10-03,C001,Widget B,2,13.32,26.64,Cancelled
1716,2023-10-05,C007,Widget C,9,,,Cancelled
1717,2023-10-23,C002,Widget D,,17.54,,Pending
1718,2023-10-14,C001,Widget B,,,,Pending
1719,2023-10-25,,Widget A,,20.93,,Pending
1720,2023-10-06,C006,Widget A,6,9.19,55.14,Pending
1721,2023-10-20,C015,Widget A,,,,Pending
1722,2023-10-17,C004,Widget B,8,13.38,107.04,Complete
1723,2023-10-25,,Widget B,,,,Pending
1724,2023-10-29,C008,Widget D,10,6.09,60.9,Complete
1725,2023-10-07,,Widget B,7,,,Cancelled
1726,2023-10-12,C009,Widget C,,,,Pending
1727,2023-10-05,,Widget D,,,,Pending
1728,2023-10-20,C006,Widget B,2,22.14,44.28,Complete
1729,2023-10-19,,Widget C,1,,,Complete
1730,2023-10-11,C014,Widget B,,,,Complete
1731,2023-10-16,C017,Widget D,9,,,Pending
1732,2023-10-16,C008,Widget A,,7.65,,Complete
1733,2023-10-21,C003,Widget D,,,,Pending
1734,2023-10-15,,Widget B,6,,,Cancelled
1735,2023-10-03,,Widget A,5,,,Cancelled
1736,2023-10-03,,Widget A,9,,,Pending
1737,2023-10-12,C015,Widget C,,,,Cancelled
1738,2023-10-23,C007,Widget C,,,,Cancelled
1739,2023-10-25,,Widget C,5,,,Pending
1740,2023-10-12,,Widget A,8,14.04,112.32,Cancelled
1741,2023-10-31,C003,Widget D,,,,Pending
1742,2023-10-31,C003,Widget B,,18.94,,Complete
1743,2023-10-28,C007,Widget C,,14.48,,Pending
1744,2023-10-24,,Widget B,,,,Cancelled
1745,2023-10-21,,Widget C,6,16.87,101.22,Pending
1746,2023-10-10,C019,Widget C,3,9.54,28.62,Pending
1747,2023-10-25,C002,Widget C,5,,,Cancelled
1748,2023-10-18,C010,Widget B,,,,Pending
1749,2023-10-19,,Widget C,,,,Cancelled
1750,2023-10-11,C012,Widget C,,,,Complete
1751,2023-10-13,C016,Widget D,,5.09,,Cancelled
1752,2023-10-23,,Widget C,,20.99,,Pending
1753,2023-10-23,,Widget A,,11.16,,Cancelled
1754,2023-10-27,,Widget C,2,,,Cancelled
1755,2023-10-17,,Widget B,,15.77,,Cancelled
1756,2023-10-22,,Widget B,8,,,Cancelled
1757,2023-10-12,C013,Widget D,6,12.46,74.76,Pending
1758,2023-10-12,,Widget A,4,19.83,79.32,Pending
1759,2023-10-10,,Widget D,,7.87,,Pending
1760,2023-10-28,,Widget A,10,6.77,67.7,Cancelled
1761,2023-10-30,,Widget B,9,,,Complete
1762,2023-10-06,,Widget D,1,21.69,21.69,Pending
1763,2023-10-18,C015,Widget A,,10.25,,Complete
1764,2023-10-21,,Widget B,,5.57,,Pending
1765,2023-10-03,,Widget D,10,22.37,223.7,Cancelled
1766,2023-10-27,,Widget A,,,,Pending
1767,2023-10-15,,Widget B,1,12.22,12.22,Complete
1768,2023-10-10,C010,Widget B,,,,Cancelled
1769,2023-10-11,,Widget C,,15.69,,Complete
1770,2023-10-01,,Widget C,8,,,Complete
1771,2023-10-07,C005,Widget B,,,,Complete
1772,2023-10-27,C005,Widget D,6,,,Pending
1773,2023-10-29,,Widget B,,,,Complete
1774,2023-10-05,C005,Widget C,,,,Pending
1775,2023-10-23,C004,Widget A,8,,,Complete
1776,2023-10-26,C017,Widget D,2,5.87,11.74,Cancelled
1777,2023-10-01,C004,Widget B,,8.7,,Complete
1778,2023-10-03,,Widget C,,,,Cancelled
1779,2023-10-19,C003,Widget A,,19.32,,Complete
1780,2023-10-29,C018,Widget A,4,,,Pending
1781,2023-10-22,C004,Widget C,7,,,Pending
1782,2023-10-04,C011,Widget D,,14.92,,Cancelled
1783,2023-10-10,C018,Widget A,6,7.31,43.86,Pending
1784,2023-10-20,,Widget B,9,10.81,97.29,Complete
1785,2023-10-28,,Widget C,,24.97,,Cancelled
1786,2023-10-04,,Widget A,,,,Cancelled
1787,2023-10-30,C006,Widget C,4,9.01,36.04,Complete
1788,2023-10-08,,Widget C,10,20.13,201.3,Pending
1789,2023-10-16,,Widget D,9,7.95,71.55,Complete
1790,2023-10-04,,Widget D,,,,Complete
1791,2023-10-16,C001,Widget D,10,,,Complete
1792,2023-10-22,,Widget D,4,18.24,72.96,Cancelled
1793,2023-10-09,,Widget A,1,,,Pending
1794,2023-10-15,,Widget D,,5.66,,Cancelled
1795,2023-10-06,,Widget B,5,,,Cancelled
1796,2023-10-22,,Widget D,,15.13,,Pending
1797,2023-10-16,,Widget C,5,,,Complete
1798,2023-10-27,,Widget A,6,6.95,41.7,Pending
1799,2023-10-14,C012,Widget B,,,,Cancelled
1800,2023-10-03,C010,Widget C,,,,Pending
1801,2023-10-22,,Widget C,1,16.76,16.76,Pending
1802,2023-10-19,,Widget A,,,,Pending
1803,2023-10-16,,Widget B,10,12.27,122.7,Complete
1804,2023-10-16,C003,Widget C,,10.95,,Complete
1805,2023-10-20,C003,Widget C,,16.33,,Pending
1806,2023-10-07,C012,Widget C,9,13.66,122.94,Complete
1807,2023-10-14,,Widget D,,,,Cancelled
1808,2023-10-16,,Widget C,9,,,Cancelled
1809,2023-10-07,,Widget B,,19.93,,Pending
1810,2023-10-14,C011,Widget B,7,,,Pending
1811,2023-10-22,C020,Widget D,,,,Complete
1812,2023-10-26,,Widget D,9,,,Complete
1813,2023-10-06,C009,Widget A,5,,,Cancelled
1814,2023-10-28,,Widget A,,11.28,,Complete
1815,2023-10-29,,Widget A,,,,Cancelled
1816,2023-10-22,,Widget D,,17,,Pending
1817,2023-10-27,,Widget B,,,,Complete
1818,2023-10-09,,Widget C,,14.81,,Cancelled
1819,2023-10-31,,Widget D,,,,Pending
1820,2023-10-16,,Widget A,,,,Cancelled
1821,2023-10-30,,Widget D,5,,,Cancelled
1822,2023-10-28,,Widget D,1,23.55,23.55,Pending
1823,2023-10-03,,Widget B,3,17.63,52.89,Complete
1824,2023-10-09,,Widget D,7,,,Complete
1825,2023-10-23,C009,Widget C,7,,,Complete
1826,2023-10-21,,Widget B,1,9,9,Pending
1827,2023-10-19,C003,Widget B,,21.94,,Pending
1828,2023-10-15,C016,Widget C,3,,,Complete
1829,2023-10-14,C012,Widget D,,,,Cancelled
1830,2023-10-21,C020,Widget A,,,,Complete
1831,2023-10-13,,Widget C,,,,Cancelled
1832,2023-10-04,,Widget D,,,,Complete
1833,2023-10-31,,Widget D,,,,Cancelled
1834,2023-10-07,C010,Widget D,3,,,Pending
1835,2023-10-09,,Widget B,6,6.71,40.26,Complete
1836,2023-10-28,,Widget B,7,19.72,138.04,Complete
1837,2023-10-04,C018,Widget A,,14.42,,Cancelled
1838,2023-10-31,C020,Widget A,5,11.05,55.25,Cancelled
1839,2023-10-12,C005,Widget B,,15.07,,Pending
1840,2023-10-05,,Widget D,3,,,Complete
1841,2023-10-16,,Widget D,5,17.26,86.3,Cancelled
1842,2023-10-11,C014,Widget C,,16.11,,Complete
1843,2023-10-07,C005,Widget B,,,,Cancelled
1844,2023-10-15,C014,Widget D,1,12.13,12.13,Pending
1845,2023-10-16,C004,Widget A,,9.07,,Complete
1846,2023-10-27,,Widget B,,,,Pending
1847,2023-10-30,C003,Widget D,2,,,Pending
1848,2023-10-12,C019,Widget C,,6.62,,Pending
1849,2023-10-21,C009,Widget C,1,,,Complete
1850,2023-10-28,,Widget C,,15.94,,Complete
1851,2023-10-13,C009,Widget B,,,,Complete
1852,2023-10-13,,Widget B,2,14.82,29.64,Cancelled
1853,2023-10-26,C010,Widget C,2,15.25,30.5,Pending
1854,2023-10-29,,Widget C,10,6.8,68,Pending
1855,2023-10-20,,Widget D,,15.27,,Cancelled
1856,2023-10-08,,Widget A,5,13.75,68.75,Pending
1857,2023-10-05,,Widget B,9,,,Cancelled
1858,2023-10-03,C002,Widget D,,14.29,,Pending
1859,2023-10-09,C019,Widget A,2,,,Pending
1860,2023-10-02,,Widget C,6,20.15,120.9,Cancelled
1861,2023-10-26,,Widget B,,6.56,,Cancelled
1862,2023-10-04,C014,Widget A,,5.27,,Pending
1863,2023-10-23,,Widget C,10,18.81,188.1,Pending
1864,2023-10-03,C005,Widget A,,,,Complete
1865,2023-10-07,C016,Widget B,,6.72,,Complete
1866,2023-10-16,C014,Widget A,,19.78,,Pending
1867,2023-10-16,,Widget B,4,16.39,65.56,Complete
1868,2023-10-11,C001,Widget D,7,19.74,138.18,Complete
1869,2023-10-16,,Widget D,,15.57,,Cancelled
1870,2023-10-11,C018,Widget C,7,7.34,51.38,Pending
1871,2023-10-23,C014,Widget B,,14.38,,Complete
1872,2023-10-17,,Widget D,3,19.46,58.38,Pending
1873,2023-10-27,,Widget B,,,,Cancelled
1874,2023-10-16,C005,Widget B,3,7.02,21.06,Pending
1875,2023-10-10,C008,Widget A,1,22.62,22.62,Cancelled
1876,2023-10-06,C006,Widget A,6,,,Complete
1877,2023-10-18,,Widget C,6,20.39,122.34,Complete
1878,2023-10-28,C017,Widget A,8,,,Complete
1879,2023-10-26,C020,Widget A,,,,Complete
1880,2023-10-30,C012,Widget C,8,,,Complete
1881,2023-10-21,,Widget B,,13.78,,Complete
1882,2023-10-08,,Widget C,,6.7,,Cancelled
1883,2023-10-25,,Widget B,3,,,Pending
1884,2023-10-14,,Widget C,1,,,Cancelled
1885,2023-10-26,C017,Widget A,6,,,Pending
1886,2023-10-02,C013,Widget B,,24.55,,Pending
1887,2023-10-13,,Widget C,,,,Cancelled
1888,2023-10-13,C015,Widget D,6,20.51,123.06,Complete
1889,2023-10-02,,Widget D,3,9.27,27.81,Cancelled
1890,2023-10-11,C006,Widget A,9,9.83,88.47,Cancelled
1891,2023-10-14,C017,Widget A,6,17.54,105.24,Complete
1892,2023-10-02,,Widget C,,,,Cancelled
1893,2023-10-19,C019,Widget C,5,,,Cancelled
1894,2023-10-13,C017,Widget A,,21.46,,Pending
1895,2023-10-04,,Widget D,,,,Pending
1896,2023-10-07,C015,Widget C,9,16.76,150.84,Pending
1897,2023-10-19,,Widget D,8,,,Cancelled
1898,2023-10-05,,Widget B,,18.89,,Pending
1899,2023-10-02,,Widget A,10,7.21,72.1,Cancelled
1900,2023-10-10,C002,Widget A,6,24.82,148.92,Pending
1901,2023-10-16,C001,Widget B,10,5.97,59.7,Pending
1902,2023-10-07,,Widget A,2,,,Pending
1903,2023-10-16,,Widget D,6,,,Complete
1904,2023-10-17,,Widget D,3,6.79,20.37,Pending
1905,2023-10-08,,Widget A,8,,,Cancelled
1906,2023-10-01,,Widget A,,,,Cancelled
1907,2023-10-17,,Widget A,,24.25,,Complete
1908,2023-10-08,,Widget A,9,,,Pending
1909,2023-10-28,,Widget D,3,5.48,16.44,Pending
1910,2023-10-09,C003,Widget A,,,,Pending
1911,2023-10-25,C003,Widget C,,6.18,,Complete
1912,2023-10-01,,Widget D,2,7.85,15.7,Pending
1913,2023-10-13,C004,Widget B,,14.86,,Complete
1914,2023-10-09,,Widget D,9,,,Pending
1915,2023-10-21,C008,Widget C,,,,Pending
1916,2023-10-19,,Widget A,,,,Pending
1917,2023-10-18,C006,Widget D,9,5.84,52.56,Cancelled
1918,2023-10-10,C006,Widget A,8,16.96,135.68,Pending
1919,2023-10-27,,Widget A,,11.01,,Cancelled
1920,2023-10-04,,Widget D,4,22.68,90.72,Cancelled
1921,2023-10-09,,Widget B,6,9.21,55.26,Complete
1922,2023-10-30,C005,Widget D,,18.45,,Cancelled
1923,2023-10-29,,Widget A,,22.85,,Cancelled
1924,2023-10-04,,Widget C,,,,Complete
1925,2023-10-15,C012,Widget D,,19.86,,Cancelled
1926,2023-10-30,C012,Widget A,10,,,Complete
1927,2023-10-16,C012,Widget C,,5.14,,Complete
1928,2023-10-28,,Widget B,,,,Complete
1929,2023-10-19,C005,Widget B,,22.62,,Complete
1930,2023-10-28,,Widget D,1,,,Pending
1931,2023-10-14,,Widget A,9,,,Cancelled
1932,2023-10-08,,Widget D,9,11.32,101.88,Complete
1933,2023-10-11,C003,Widget B,,,,Complete
1934,2023-10-11,C010,Widget A,1,,,Cancelled
1935,2023-10-26,,Widget B,2,9.77,19.54,Complete
1936,2023-10-27,C011,Widget A,10,20.28,202.8,Cancelled
1937,2023-10-04,C003,Widget A,7,,,Complete
1938,2023-10-02,C015,Widget C,10,,,Cancelled
1939,2023-10-02,,Widget D,2,,,Pending
1940,2023-10-13,,Widget A,,14.08,,Cancelled
1941,2023-10-07,C004,Widget A,,,,Cancelled
1942,2023-10-05,,Widget C,7,19.49,136.43,Complete
1943,2023-10-08,C005,Widget A,3,16.69,50.07,Pending
1944,2023-10-19,C018,Widget B,8,17.07,136.56,Pending
1945,2023-10-01,C017,Widget A,,,,Complete
1946,2023-10-21,C007,Widget C,4,18.9,75.6,Cancelled
1947,2023-10-23,,Widget C,7,8.25,57.75,Complete
1948,2023-10-16,C008,Widget B,4,,,Pending
1949,2023-10-24,,Widget B,,,,Pending
1950,2023-10-01,,Widget A,,7.85,,Complete
1951,2023-10-21,,Widget A,,,,Complete
1952,2023-10-29,C009,Widget C,,,,Complete
1953,2023-10-27,C009,Widget A,3,,,Pending
1954,2023-10-30,,Widget D,4,,,Cancelled
1955,2023-10-26,,Widget A,,,,Complete
1956,2023-10-07,,Widget C,6,,,Complete
1957,2023-10-25,C020,Widget C,3,9.94,29.82,Complete
1958,2023-10-28,,Widget B,2,,,Complete
1959,2023-10-17,,Widget D,9,8.58,77.22,Cancelled
1960,2023-10-23,,Widget D,5,,,Complete
1961,2023-10-08,,Widget B,,11.12,,Cancelled
1962,2023-10-06,,Widget A,,10.9,,Complete
1963,2023-10-19,,Widget C,7,14.35,100.45,Pending
1964,2023-10-26,,Widget C,,,,Pending
1965,2023-10-21,,Widget A,,,,Complete
1966,2023-10-04,,Widget A,,11.68,,Pending
1967,2023-10-10,C009,Widget B,9,5.17,46.53,Pending
1968,2023-10-27,,Widget D,,,,Pending
1969,2023-10-08,C008,Widget D,4,19.45,77.8,Pending
1970,2023-10-26,,Widget B,7,9.19,64.33,Cancelled
1971,2023-10-01,C012,Widget B,,15,,Pending
1972,2023-10-08,,Widget D,9,,,Cancelled
1973,2023-10-26,C002,Widget B,6,,,Pending
1974,2023-10-03,,Widget B,,11.58,,Cancelled
1975,2023-10-29,C010,Widget B,,5.64,,Complete
1976,2023-10-06,C007,Widget D,,,,Pending
1977,2023-10-02,C012,Widget B,6,,,Complete
1978,2023-10-18,,Widget A,,,,Pending
1979,2023-10-14,C016,Widget C,,15.05,,Pending
1980,2023-10-07,C001,Widget D,2,,,Cancelled
1981,2023-10-11,,Widget D,,19.75,,Cancelled
1982,2023-10-29,,Widget C,,,,Cancelled
1983,2023-10-24,,Widget D,,,,Complete
1984,2023-10-29,,Widget C,,23.17,,Cancelled
1985,2023-10-04,C012,Widget A,9,,,Pending
1986,2023-10-07,C017,Widget D,,17.78,,Pending
1987,2023-10-11,C013,Widget D,,,,Pending
1988,2023-10-22,,Widget D,,,,Cancelled
1989,2023-10-31,C015,Widget D,,,,Cancelled
1990,2023-10-04,,Widget A,9,,,Cancelled
1991,2023-10-09,,Widget C,,,,Pending
1992,2023-10-23,C002,Widget D,5,,,Complete
1993,2023-10-25,C013,Widget B,,,,Pending
1994,2023-10-01,,Widget B,,,,Cancelled
1995,2023-10-06,C006,Widget D,,21.31,,Cancelled
1996,2023-10-21,C007,Widget D,,,,Pending
1997,2023-10-11,C006,Widget D,,12.78,,Complete
1998,2023-10-03,,Widget A,,13.22,,Complete
1999,2023-10-23,C018,Widget C,2,24.63,49.26,Cancelled
2000,2023-10-30,,Widget B,6,,,Cancelled
